%! PS-Adobe-3.0
21.754000	9.056000	lineto
25.082001	10.465000	lineto
24.150999	12.725000	lineto
22.785999	10.268000	lineto
23.667000	9.808000	lineto
25.412001	6.549000	lineto
27.688000	8.250000	lineto
28.587000	10.995000	lineto
29.896000	8.340000	lineto
31.877001	6.658000	lineto
33.958000	9.840000	lineto
34.736000	10.462000	lineto
38.495998	10.313000	lineto
39.314999	9.453000	lineto
42.188000	10.786000	lineto
41.041000	12.519000	lineto
42.276001	9.633000	lineto
40.783001	6.779000	lineto
37.291000	7.554000	lineto
35.521000	8.606000	lineto
35.674000	12.388000	lineto
32.932999	14.098000	lineto
32.202999	17.465000	lineto
32.237999	15.506000	lineto
35.921001	14.666000	lineto
36.868000	18.326000	lineto
35.062000	19.252001	lineto
36.592999	16.389999	lineto
40.167999	16.971001	lineto
39.855000	20.716000	lineto
38.568001	19.753000	lineto
41.431000	17.385000	lineto
43.973000	19.968000	lineto
42.356998	22.469999	lineto
43.008999	20.224001	lineto
46.348000	18.787001	lineto
47.952000	22.114000	lineto
46.018002	24.521000	lineto
45.161999	26.761000	lineto
41.945000	28.257999	lineto
40.417000	26.768999	lineto
38.248001	27.992001	lineto
36.160000	26.336000	lineto
35.369999	28.552000	lineto
32.458000	27.586000	lineto
32.488998	29.511999	lineto
30.617001	29.577000	lineto
27.936001	31.101000	lineto
24.332001	31.573000	lineto
22.885000	28.054001	lineto
26.194000	26.183001	lineto
25.441999	24.886000	lineto
27.386999	26.999001	lineto
24.584999	27.205999	lineto
23.801001	23.471001	lineto
27.447001	22.594999	lineto
27.740000	25.172001	lineto
24.813999	23.573000	lineto
26.305000	20.056000	lineto
29.450001	21.256001	lineto
27.326000	22.660000	lineto
25.226999	19.496000	lineto
28.410999	17.407000	lineto
30.132999	19.415001	lineto
27.042999	19.573999	lineto
27.084000	15.774000	lineto
30.750999	14.900000	lineto
31.698000	17.775999	lineto
28.583000	17.775999	lineto
29.108000	17.681999	lineto
20.188999	13.603000	lineto
22.173000	16.867001	lineto
21.563999	19.011000	lineto
20.229000	22.563999	lineto
23.046000	24.600000	lineto
23.419001	22.351999	lineto
19.625999	22.302000	lineto
19.714001	26.093000	lineto
22.743000	26.270000	lineto
20.943001	24.044001	lineto
18.052999	26.542999	lineto
20.018000	29.709000	lineto
20.084000	29.319000	lineto
16.409000	28.334000	lineto
15.662000	31.664000	lineto
18.129999	33.805000	lineto
17.025000	32.330002	lineto
13.368000	33.153999	lineto
14.411000	36.833000	lineto
17.400000	36.980999	lineto
16.625999	34.624001	lineto
14.392000	35.074001	lineto
13.259000	33.215000	lineto
15.439000	34.268002	lineto
15.743000	33.237000	lineto
18.877001	31.173000	lineto
18.104000	29.778999	lineto
14.723000	29.179001	lineto
16.424000	29.754999	lineto
18.986000	32.446999	lineto
20.997999	33.923000	lineto
20.653999	37.688000	lineto
23.298000	38.231998	lineto
26.771999	36.842999	lineto
27.532000	35.179001	lineto
30.458000	33.979000	lineto
29.739000	31.577000	lineto
32.251999	31.313000	lineto
31.945000	28.134001	lineto
33.807999	28.236000	lineto
35.416000	25.233999	lineto
37.230999	24.134001	lineto
40.729000	22.854000	lineto
38.980000	19.450001	lineto
36.995998	20.059000	lineto
33.508999	20.646999	lineto
31.257999	23.271000	lineto
30.941999	26.164000	lineto
29.233000	28.875000	lineto
28.864000	30.502001	lineto
28.596001	33.873001	lineto
27.320000	34.987999	lineto
28.218000	38.030998	lineto
26.240000	39.022999	lineto
27.292000	41.077999	lineto
25.556000	43.014000	lineto
21.878000	42.451000	lineto
20.070999	43.257000	lineto
17.934000	45.909000	lineto
16.319000	47.056999	lineto
14.659000	43.723999	lineto
12.050000	44.749001	lineto
10.787000	47.487999	lineto
10.757000	45.942001	lineto
11.531000	42.605000	lineto
12.378000	41.626999	lineto
10.255000	39.459999	lineto
9.594000	35.963001	lineto
11.201000	36.780998	lineto
9.948000	37.098000	lineto
10.855000	39.297001	lineto
12.260000	37.734001	lineto
10.512000	34.514999	lineto
9.003000	35.889000	lineto
6.524000	38.164001	lineto
4.932000	35.181000	lineto
5.111000	33.035999	lineto
3.206000	35.570999	lineto
0.495000	36.476002	lineto
-0.157000	32.848000	lineto
0.105000	31.431999	lineto
-1.218000	33.937000	lineto
-4.091000	32.848000	lineto
-7.323000	34.852001	lineto
-6.387000	36.508999	lineto
-2.966000	37.554001	lineto
-4.366000	38.660000	lineto
-6.474000	41.182999	lineto
-3.880000	42.299999	lineto
-1.284000	43.125999	lineto
-3.608000	44.681000	lineto
-2.638000	42.112000	lineto
-4.332000	42.118999	lineto
-3.424000	39.455002	lineto
-1.118000	38.966999	lineto
-2.535000	41.333000	lineto
-2.853000	44.216999	lineto
0.774000	45.283001	lineto
2.694000	47.574001	lineto
5.900000	46.154999	lineto
5.020000	42.639000	lineto
5.693000	43.256001	lineto
4.533000	39.865002	lineto
2.066000	39.025002	lineto
1.921000	35.412998	lineto
4.437000	33.312000	lineto
4.986000	29.737000	lineto
8.138000	27.917000	lineto
7.833000	24.348000	lineto
7.868000	21.618999	lineto
7.353000	24.191000	lineto
4.098000	25.686001	lineto
4.400000	29.099001	lineto
1.921000	28.250999	lineto
3.860000	25.149000	lineto
7.069000	27.177999	lineto
5.515000	29.781000	lineto
5.103000	27.014000	lineto
8.700000	25.792999	lineto
9.872000	29.379000	lineto
7.786000	29.955000	lineto
9.056000	26.628000	lineto
12.664000	27.599001	lineto
12.230000	30.941000	lineto
10.659000	29.066000	lineto
13.549000	26.591999	lineto
15.898000	29.617001	lineto
14.252000	31.136000	lineto
12.289000	33.938000	lineto
9.352000	34.834999	lineto
5.881000	34.866001	lineto
5.727000	38.624001	lineto
9.107000	38.879002	lineto
7.863000	36.756001	lineto
4.735000	38.910999	lineto
6.691000	42.161999	lineto
8.896000	40.925999	lineto
5.879000	40.048000	lineto
4.283000	43.439999	lineto
7.370000	45.063999	lineto
7.281000	42.810001	lineto
3.688000	43.888000	lineto
4.438000	47.610001	lineto
7.148000	47.372002	lineto
4.419000	46.262001	lineto
2.093000	49.035000	lineto
4.625000	51.804001	lineto
4.443000	50.659000	lineto
0.747000	51.347000	lineto
1.047000	55.104000	lineto
0.325000	57.291000	lineto
1.405000	60.908001	lineto
-0.191000	63.139000	lineto
0.764000	66.722000	lineto
-1.071000	69.959000	lineto
-2.635000	71.533997	lineto
0.155000	73.057999	lineto
2.988000	72.546997	lineto
5.435000	69.811996	lineto
4.513000	69.738998	lineto
3.516000	66.305000	lineto
0.012000	65.771004	lineto
-1.564000	62.754002	lineto
-5.253000	62.734001	lineto
-5.894000	59.234001	lineto
-4.959000	58.848000	lineto
-5.600000	55.139999	lineto
-2.171000	53.549000	lineto
-0.499000	56.209999	lineto
-3.006000	55.452999	lineto
-2.463000	51.685001	lineto
1.341000	51.953999	lineto
1.458000	54.457001	lineto
-0.775000	52.119999	lineto
1.763000	49.303001	lineto
4.781000	51.584000	lineto
3.422000	53.245998	lineto
3.658000	56.853001	lineto
1.314000	59.733002	lineto
-0.164000	59.820999	lineto
-0.368000	63.590000	lineto
3.192000	64.023003	lineto
4.209000	61.330002	lineto
2.473000	63.193001	lineto
3.971000	66.567001	lineto
7.421000	64.896004	lineto
7.181000	63.417000	lineto
5.642000	66.474998	lineto
7.031000	69.469002	lineto
10.326000	68.516998	lineto
11.912000	70.933998	lineto
15.567000	71.328003	lineto
18.118999	72.819000	lineto
20.333000	75.070999	lineto
22.080000	77.488998	lineto
20.573999	80.893997	lineto
17.028999	79.632004	lineto
15.132000	76.431000	lineto
13.989000	75.865997	lineto
10.602000	74.134003	lineto
10.418000	73.432999	lineto
7.648000	71.390999	lineto
8.624000	68.189003	lineto
7.994000	67.181000	lineto
6.143000	63.945000	lineto
9.497000	62.570000	lineto
10.998000	63.451000	lineto
8.262000	61.922001	lineto
8.359000	58.723000	lineto
12.126000	58.362999	lineto
11.878000	59.053001	lineto
9.212000	56.397999	lineto
11.270000	53.891998	lineto
14.515000	54.688000	lineto
12.518000	54.181000	lineto
11.127000	50.775002	lineto
14.583000	49.564999	lineto
16.209999	50.948002	lineto
13.343000	49.561001	lineto
13.839000	46.055000	lineto
17.636000	46.112999	lineto
17.346001	47.112000	lineto
14.907000	44.264000	lineto
17.367001	41.707001	lineto
20.198999	43.099998	lineto
17.989000	42.819000	lineto
17.125000	39.208000	lineto
20.815001	38.509998	lineto
21.818001	40.112000	lineto
19.240999	38.070000	lineto
20.247999	34.873001	lineto
23.806000	35.668999	lineto
22.796000	36.404999	lineto
21.082001	33.002998	lineto
24.216999	31.392000	lineto
26.889000	33.201000	lineto
24.861000	32.824001	lineto
27.549000	30.996000	lineto
29.947001	33.993000	lineto
32.735001	31.510000	lineto
34.848999	32.453999	lineto
36.612000	29.076000	lineto
40.161999	28.163000	lineto
39.716999	28.045000	lineto
37.282001	28.538000	lineto
36.291000	27.101999	lineto
34.831001	29.645000	lineto
32.533001	28.809999	lineto
32.311001	31.283001	lineto
29.316000	31.577000	lineto
29.587000	34.578999	lineto
28.396000	35.240002	lineto
30.778000	34.519001	lineto
31.888000	36.766998	lineto
29.018000	37.132999	lineto
28.511999	39.549000	lineto
24.969999	40.792999	lineto
23.150999	42.862000	lineto
23.416000	45.724998	lineto
26.306000	45.921001	lineto
25.903999	48.463001	lineto
27.480000	49.515999	lineto
26.452999	46.289001	lineto
28.209000	44.282001	lineto
31.313000	46.408001	lineto
31.406000	45.398998	lineto
30.777000	41.685001	lineto
33.386002	41.676998	lineto
35.827999	43.509998	lineto
35.297001	40.876999	lineto
36.084999	38.157001	lineto
39.380001	39.834000	lineto
40.337002	39.544998	lineto
39.104000	35.945999	lineto
40.698002	34.707001	lineto
43.988998	36.298000	lineto
43.861000	34.443001	lineto
43.470001	31.282000	lineto
46.387001	31.931000	lineto
48.521000	32.891998	lineto
47.596001	29.806000	lineto
48.485001	27.424999	lineto
51.724998	29.408001	lineto
52.741001	28.973000	lineto
51.827000	25.252001	lineto
53.931000	24.590000	lineto
56.886002	26.641001	lineto
56.991001	24.663000	lineto
56.874001	21.333000	lineto
59.738998	22.385000	lineto
61.681000	23.712000	lineto
61.488998	20.441000	lineto
62.804001	18.402000	lineto
65.398003	20.528999	lineto
64.209999	21.785999	lineto
64.136002	24.811001	lineto
61.328999	27.337999	lineto
61.505001	30.219000	lineto
57.973000	31.625999	lineto
56.876999	34.929001	lineto
53.772999	34.908001	lineto
50.730999	33.778000	lineto
48.403999	36.277000	lineto
50.283001	39.340000	lineto
48.463001	39.428001	lineto
45.305000	40.477001	lineto
46.928001	43.412998	lineto
46.657001	46.058998	lineto
42.902000	45.505001	lineto
42.473999	45.544998	lineto
44.462002	48.773998	lineto
42.334999	50.402000	lineto
39.365002	49.922001	lineto
40.634998	50.323002	lineto
43.609001	52.688000	lineto
43.112000	55.768002	lineto
45.487000	58.244999	lineto
48.474998	58.548000	lineto
46.201000	57.754002	lineto
42.888000	57.439999	lineto
40.827000	54.344002	lineto
37.230000	54.097000	lineto
35.890999	54.051998	lineto
37.869999	57.026001	lineto
36.898998	59.115002	lineto
33.242001	58.223999	lineto
33.514999	59.331001	lineto
34.966000	62.654999	lineto
32.474998	63.310001	lineto
29.830000	62.973000	lineto
31.061001	66.014000	lineto
30.834999	68.025002	lineto
27.863001	70.439003	lineto
26.830000	70.088997	lineto
28.146999	66.600998	lineto
26.299000	64.112999	lineto
26.983000	60.459999	lineto
28.535000	61.365002	lineto
30.634001	64.004997	lineto
32.076000	61.088001	lineto
32.708000	58.897999	lineto
34.563000	61.828999	lineto
36.848000	62.405998	lineto
37.498001	58.639999	lineto
38.577000	58.643002	lineto
40.803001	61.616001	lineto
42.733002	59.820000	lineto
42.558998	56.192001	lineto
41.987000	56.509998	lineto
45.334999	54.872002	lineto
45.444000	52.441002	lineto
46.192001	48.937000	lineto
42.842999	47.498001	lineto
40.729000	50.493999	lineto
39.060001	50.995998	lineto
36.591999	53.598999	lineto
33.426998	51.919998	lineto
27.042000	55.223000	lineto
28.105000	58.438999	lineto
27.825001	56.759998	lineto
29.445999	53.525002	lineto
33.063000	52.352001	lineto
34.943001	49.053001	lineto
37.223000	47.212002	lineto
39.327999	44.192001	lineto
38.754002	41.667000	lineto
40.536999	38.341999	lineto
37.796001	36.479000	lineto
36.618000	39.013000	lineto
35.933998	42.478001	lineto
33.014999	43.978001	lineto
30.978001	46.946999	lineto
29.773001	49.146000	lineto
26.948000	51.653000	lineto
27.472000	54.394001	lineto
23.875999	55.675999	lineto
22.721001	56.665001	lineto
26.056000	55.750000	lineto
26.396999	59.105999	lineto
23.077999	58.425999	lineto
23.886999	54.782001	lineto
27.163000	55.758999	lineto
25.344000	58.169998	lineto
22.146000	56.269001	lineto
20.112000	59.305000	lineto
16.983999	58.964001	lineto
14.331000	61.469002	lineto
15.685000	62.506001	lineto
12.251000	63.783001	lineto
10.334000	60.488998	lineto
13.418000	58.654999	lineto
13.131000	60.726002	lineto
9.457000	59.804001	lineto
10.289000	56.113998	lineto
13.126000	56.611000	lineto
10.313000	57.657001	lineto
7.730000	55.112000	lineto
5.197000	54.138000	lineto
5.928000	50.520000	lineto
8.983000	49.254002	lineto
10.170000	46.963001	lineto
9.985000	49.639999	lineto
11.655000	52.014000	lineto
14.494000	49.483002	lineto
14.910000	49.058998	lineto
15.487000	52.807999	lineto
17.673000	53.122002	lineto
20.004999	55.549999	lineto
30.660000	57.261002	lineto
29.934999	56.244999	lineto
28.476000	52.916000	lineto
31.702000	52.337002	lineto
33.838001	53.183998	lineto
31.860001	50.884998	lineto
31.926001	47.914001	lineto
35.687000	48.242001	lineto
36.110001	48.074001	lineto
33.910999	44.981998	lineto
35.946999	43.312000	lineto
39.291000	44.362000	lineto
38.290001	42.731998	lineto
37.040001	39.551998	lineto
40.241001	39.095001	lineto
42.270000	39.638000	lineto
40.297001	36.827999	lineto
40.851002	34.511002	lineto
44.563999	35.205002	lineto
44.994999	34.084000	lineto
43.513000	30.621000	lineto
44.291000	27.424999	lineto
41.832001	27.674000	lineto
40.138000	24.850000	lineto
38.560001	25.645000	lineto
35.330002	24.080999	lineto
34.706001	24.987000	lineto
30.972000	24.629999	lineto
30.011999	24.066999	lineto
26.533001	24.417999	lineto
25.858000	21.663000	lineto
23.402000	23.584999	lineto
21.261000	26.715000	lineto
18.011000	24.761000	lineto
17.959999	23.292999	lineto
18.148001	19.773001	lineto
19.409000	16.591000	lineto
21.761999	14.433000	lineto
22.648001	16.910000	lineto
26.159000	18.336000	lineto
26.792999	21.353001	lineto
30.462999	21.027000	lineto
31.195999	24.618999	lineto
29.356001	25.921000	lineto
31.568001	23.733000	lineto
34.743000	24.778999	lineto
33.863998	28.489000	lineto
33.425999	27.922001	lineto
36.773998	26.141001	lineto
38.230999	29.211000	lineto
36.800999	31.768999	lineto
37.932999	29.575001	lineto
41.553001	29.413000	lineto
41.293999	25.665001	lineto
42.578999	26.212999	lineto
45.388000	28.518999	lineto
46.237000	25.652000	lineto
46.488998	23.145000	lineto
48.665001	25.521999	lineto
50.974998	26.288000	lineto
51.514000	22.657000	lineto
52.021999	21.836000	lineto
55.092999	24.105000	lineto
56.409000	22.125000	lineto
56.618000	18.688000	lineto
52.958000	17.593000	lineto
53.803001	13.985000	lineto
55.653999	13.372000	lineto
56.231998	9.935000	lineto
57.953999	8.563000	lineto
61.007999	6.318000	lineto
59.439999	3.239000	lineto
56.409000	3.633000	lineto
58.445000	4.081000	lineto
60.255001	0.844000	lineto
57.271000	-1.495000	lineto
55.501999	-0.233000	lineto
58.012001	-0.017000	lineto
60.417000	-2.733000	lineto
58.205002	-4.607000	lineto
59.535999	-2.759000	lineto
62.873001	-2.329000	lineto
63.784000	-5.489000	lineto
67.472000	-5.796000	lineto
68.497002	-2.315000	lineto
68.511002	-3.173000	lineto
70.938004	-5.854000	lineto
69.622002	-8.386000	lineto
69.766998	-7.289000	lineto
68.735001	-4.297000	lineto
69.287003	-0.810000	lineto
68.499001	2.821000	lineto
65.348999	3.981000	lineto
66.914001	6.948000	lineto
69.786003	4.690000	lineto
67.463997	2.096000	lineto
65.567001	4.760000	lineto
68.695999	6.391000	lineto
69.586998	2.976000	lineto
66.101997	2.493000	lineto
66.413002	5.873000	lineto
69.891998	5.307000	lineto
68.463997	1.975000	lineto
65.843002	4.023000	lineto
68.269997	6.322000	lineto
65.807999	9.080000	lineto
66.674004	12.609000	lineto
67.855003	14.557000	lineto
65.620003	17.517000	lineto
62.498001	15.451000	lineto
63.005001	14.552000	lineto
64.444000	15.809000	lineto
65.432999	13.780000	lineto
64.128998	15.126000	lineto
64.641998	14.239000	lineto
61.764000	11.740000	lineto
60.215000	11.785000	lineto
60.959000	11.943000	lineto
59.556000	14.974000	lineto
58.438000	14.082000	lineto
57.360001	16.261999	lineto
54.098999	15.405000	lineto
53.673000	12.910000	lineto
57.000999	11.158000	lineto
55.247002	8.578000	lineto
52.652000	8.007000	lineto
55.384998	6.959000	lineto
56.194000	4.086000	lineto
52.724998	2.514000	lineto
53.535000	1.072000	lineto
57.146999	1.441000	lineto
stroke
showpage
